Rk,Player,From,To,Yrs,G,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,MP,PTS,TRB,AST,STL,BLK,-9999
27,Jamison Battle,2025,2025,1,59,1042,149,347,105,259,16,18,37,158,53,17,10,27,92,419,.429,.405,.889,17.7,7.1,2.7,0.9,0.3,0.2,battlja01
28,Lonny Baxter,2004,2004,1,36,487,60,128,0,1,30,56,42,121,10,14,18,22,69,150,.469,.000,.536,13.5,4.2,3.4,0.3,0.4,0.5,baxtelo01
29,Jerryd Bayless,2011,2012,2,91,2052,318,744,90,236,228,277,32,216,356,60,8,163,203,954,.427,.381,.823,22.5,10.5,2.4,3.9,0.7,0.1,bayleje01
30,Aron Baynes,2021,2021,1,53,980,134,304,27,103,29,41,87,273,47,17,23,46,119,324,.441,.262,.707,18.5,6.1,5.2,0.9,0.3,0.4,baynear01
31,Marco Belinelli,2010,2010,1,66,1121,154,379,60,158,101,121,14,95,89,42,5,60,80,469,.406,.380,.835,17.0,7.1,1.4,1.3,0.6,0.1,belinma01
32,DeAndre' Bembry,2021,2021,1,51,972,117,228,14,53,45,66,33,146,107,53,18,71,87,293,.513,.264,.682,19.1,5.7,2.9,2.1,1.0,0.4,bembrde01
33,Benoit Benjamin,1997,1997,1,4,44,5,12,0,0,3,4,3,9,1,1,0,2,5,13,.417,,.750,11.0,3.3,2.3,0.3,0.3,0.0,benjabe01
34,Anthony Bennett,2016,2016,1,19,84,8,27,3,14,9,10,6,23,0,5,0,4,8,28,.296,.214,.900,4.4,1.5,1.2,0.0,0.3,0.0,bennean01
35,Chauncey Billups,1998,1998,1,29,920,103,295,43,136,79,86,22,77,97,30,2,56,54,328,.349,.316,.919,31.7,11.3,2.7,3.3,1.0,0.1,billuch01
36,Khem Birch,2021,2023,3,94,1730,211,403,10,47,85,120,187,408,99,51,53,58,174,517,.524,.213,.708,18.4,5.5,4.3,1.1,0.5,0.6,birchkh01
37,Bismack Biyombo,2016,2016,1,82,1808,156,288,0,1,142,226,182,655,29,19,133,71,225,454,.542,.000,.628,22.0,5.5,8.0,0.4,0.2,1.6,biyombi01
38,Corie Blount,2004,2004,1,16,294,18,47,0,0,2,3,22,69,10,11,5,8,49,38,.383,,.667,18.4,2.4,4.3,0.6,0.7,0.3,blounco01
39,Muggsy Bogues,2000,2001,2,83,1765,157,360,17,52,79,87,25,138,304,67,4,63,122,410,.436,.327,.908,21.3,4.9,1.7,3.7,0.8,0.0,boguemu01
40,Isaac Bonga,2022,2022,1,15,69,3,13,1,4,5,8,4,7,4,8,2,2,10,12,.231,.250,.625,4.6,0.8,0.5,0.3,0.5,0.1,bongais01
41,Matt Bonner,2005,2006,2,160,3263,456,930,141,335,119,147,194,569,104,88,50,72,436,1172,.490,.421,.810,20.4,7.3,3.6,0.7,0.6,0.3,bonnema01
42,Chris Bosh,2004,2010,7,509,18815,3614,7346,50,168,2997,3767,1369,4776,1115,397,600,1126,1329,10275,.492,.298,.796,37.0,20.2,9.4,2.2,0.8,1.2,boshch01
43,Chris Boucher,2019,2025,7,406,7215,1284,2628,371,1095,673,864,708,2083,201,197,384,221,764,3612,.489,.339,.779,17.8,8.9,5.1,0.5,0.5,0.9,bouchch01
44,Michael Bradley,2002,2004,3,98,1470,165,342,1,8,40,77,170,444,71,17,38,85,141,371,.482,.125,.519,15.0,3.8,4.5,0.7,0.2,0.4,bradlmi01
45,Primož Brezec,2008,2008,1,13,110,17,38,0,0,14,21,9,18,1,1,2,4,25,48,.447,,.667,8.5,3.7,1.4,0.1,0.1,0.2,brezepr01
46,Oshae Brissett,2020,2020,1,19,135,13,36,3,15,8,10,9,26,7,4,1,7,18,37,.361,.200,.800,7.1,1.9,1.4,0.4,0.2,0.1,brissos01
47,Armoni Brooks,2022,2022,1,13,154,11,38,10,36,2,2,8,22,13,7,3,4,14,34,.289,.278,1.000,11.8,2.6,1.7,1.0,0.5,0.2,brookar01
48,Bruce Brown,2024,2025,2,52,1238,186,399,31,99,76,89,45,198,120,41,12,64,93,479,.466,.313,.854,23.8,9.2,3.8,2.3,0.8,0.2,brownbr01
49,Damone Brown,2003,2003,1,5,115,11,35,0,2,6,8,3,15,3,1,0,6,14,28,.314,.000,.750,23.0,5.6,3.0,0.6,0.2,0.0,brownda02
50,Dee Brown,1998,2000,3,118,2958,417,1060,267,694,90,114,38,247,330,118,30,160,184,1191,.393,.385,.789,25.1,10.1,2.1,2.8,1.0,0.3,brownde01
51,Lorenzo Brown,2018,2019,2,40,351,37,105,8,40,5,5,6,46,41,17,5,19,29,87,.352,.200,1.000,8.8,2.2,1.2,1.0,0.4,0.1,brownlo01
52,Rick Brunson,2004,2004,1,3,10,2,4,0,0,0,0,0,0,2,0,0,0,0,4,.500,,,3.3,1.3,0.0,0.7,0.0,0.0,brunsri01
53,Rasual Butler,2012,2012,1,34,453,41,133,21,77,7,12,6,66,19,7,5,15,39,110,.308,.273,.583,13.3,3.2,1.9,0.6,0.2,0.1,butlera01
54,Dwight Buycks,2014,2014,1,14,146,15,48,5,17,8,9,4,23,10,8,0,10,11,43,.313,.294,.889,10.4,3.1,1.6,0.7,0.6,0.0,buyckdw01
55,Bruno Caboclo,2015,2018,4,25,113,11,42,5,18,0,0,7,15,6,5,3,10,10,27,.262,.278,,4.5,1.1,0.6,0.2,0.2,0.1,cabocbr01
56,José Calderón,2006,2013,8,525,14909,2023,4207,456,1174,733,836,187,1315,3770,469,45,906,907,5235,.481,.388,.877,28.4,10.0,2.5,7.2,0.9,0.1,caldejo01
57,Marcus Camby,1997,1998,2,126,3899,683,1525,2,16,332,508,334,860,208,134,360,268,414,1700,.448,.125,.654,30.9,13.5,6.8,1.7,1.1,2.9,cambyma01
58,DeMarre Carroll,2016,2017,2,98,2668,325,820,155,438,119,167,94,397,101,125,33,82,206,924,.396,.354,.713,27.2,9.4,4.1,1.0,1.3,0.3,carrode01
59,Anthony Carter,2012,2012,1,24,209,17,53,5,17,8,10,5,33,34,8,4,17,20,47,.321,.294,.800,8.7,2.0,1.4,1.4,0.3,0.2,cartean01
60,Vince Carter,1999,2005,7,403,15114,3541,7944,554,1445,1784,2277,740,2091,1553,534,415,928,1188,9420,.446,.383,.783,37.5,23.4,5.2,3.9,1.3,1.0,cartevi01
61,D.J. Carton,2024,2025,2,8,69,4,15,1,7,5,6,2,8,6,3,0,5,4,14,.267,.143,.833,8.6,1.8,1.0,0.8,0.4,0.0,cartodj01
62,Colin Castleton,2025,2025,1,11,288,32,64,2,8,13,18,34,76,18,6,8,21,32,79,.500,.250,.722,26.2,7.2,6.9,1.6,0.5,0.7,castlco01
63,Justin Champagnie,2022,2023,2,39,292,34,70,10,28,9,9,38,76,12,8,4,8,33,87,.486,.357,1.000,7.5,2.2,1.9,0.3,0.2,0.1,champju01
64,Chris Childs,2001,2002,2,95,2126,139,409,45,162,79,96,28,218,470,78,13,181,259,402,.340,.278,.823,22.4,4.2,2.3,4.9,0.8,0.1,childch01
65,Ulrich Chomche,2025,2025,1,7,32,2,5,0,0,1,2,4,8,2,0,1,2,5,5,.400,,.500,4.6,0.7,1.1,0.3,0.0,0.1,chomcul01
66,Doug Christie,1996,2000,5,314,10916,1532,3698,431,1213,953,1166,327,1448,1197,664,187,767,821,4448,.414,.355,.817,34.8,14.2,4.6,3.8,2.1,0.6,chrisdo01
67,Keon Clark,2001,2002,2,127,3153,547,1095,0,6,234,365,260,851,126,74,232,182,401,1328,.500,.000,.641,24.8,10.5,6.7,1.0,0.6,1.8,clarkke01
68,Omar Cook,2005,2005,1,5,74,10,24,0,4,3,6,2,7,22,6,1,6,6,23,.417,.000,.500,14.8,4.6,1.4,4.4,1.2,0.2,cookom01
69,Tyrone Corbin,2001,2001,1,15,117,9,38,0,5,2,4,3,13,4,2,0,3,18,20,.237,.000,.500,7.8,1.3,0.9,0.3,0.1,0.0,corbity01
70,William Cunningham,1999,1999,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,1.0,0.0,0.0,0.0,0.0,0.0,cunniwi01
71,Earl Cureton,1997,1997,1,9,46,3,8,0,0,1,3,4,9,4,0,0,1,10,7,.375,,.333,5.1,0.8,1.0,0.4,0.0,0.0,curetea01
72,Dell Curry,2000,2002,3,194,2937,497,1183,202,518,100,120,50,266,225,81,23,120,182,1296,.420,.390,.833,15.1,6.7,1.4,1.2,0.4,0.1,curryde01
73,Michael Curry,2004,2004,1,70,1229,76,196,3,15,49,58,22,87,53,23,5,48,153,204,.388,.200,.845,17.6,2.9,1.2,0.8,0.3,0.1,currymi01
74,Lloyd Daniels,1998,1998,1,6,82,12,29,2,9,8,10,4,7,4,3,2,4,4,34,.414,.222,.800,13.7,5.7,1.2,0.7,0.5,0.3,daniell01
75,Kornél Dávid,2001,2001,1,17,140,15,29,0,0,12,13,9,33,4,2,3,7,20,42,.517,,.923,8.2,2.5,1.9,0.2,0.1,0.2,davidko01
76,Antonio Davis,2000,2006,6,310,10809,1419,3333,0,2,1156,1501,957,2839,518,148,405,562,943,3994,.426,.000,.770,34.9,12.9,9.2,1.7,0.5,1.3,davisan01
77,Ed Davis,2011,2013,3,176,4223,573,1047,0,1,208,336,397,1200,155,104,168,160,450,1354,.547,.000,.619,24.0,7.7,6.8,0.9,0.6,1.0,davised01
78,Hubert Davis,1997,1997,1,36,623,74,184,16,70,17,23,11,40,34,11,2,21,40,181,.402,.229,.739,17.3,5.0,1.1,0.9,0.3,0.1,davishu01
79,Terence Davis,2020,2021,2,106,1702,286,646,138,364,67,77,59,303,152,56,21,105,172,777,.443,.379,.870,16.1,7.3,2.9,1.4,0.5,0.2,daviste02
80,Austin Daye,2014,2014,1,8,33,3,13,0,8,2,3,2,7,2,0,0,0,4,8,.231,.000,.667,4.1,1.0,0.9,0.3,0.0,0.0,dayeau01
81,Nando De Colo,2014,2014,1,21,193,22,60,8,22,13,13,8,28,33,7,3,14,23,65,.367,.364,1.000,9.2,3.1,1.3,1.6,0.3,0.1,decolna01
82,Sam Dekker,2022,2022,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,1.0,0.0,0.0,0.0,0.0,0.0,dekkesa01
83,Carlos Delfino,2008,2008,1,82,1928,251,632,120,314,116,156,66,359,145,69,11,75,177,738,.397,.382,.744,23.5,9.0,4.4,1.8,0.8,0.1,delfica01
84,Justin Dentmon,2012,2012,1,4,72,8,22,2,10,4,6,0,7,9,1,0,6,8,22,.364,.200,.667,18.0,5.5,1.8,2.3,0.3,0.0,dentmju01
85,DeMar DeRozan,2010,2018,9,675,22986,4716,10532,325,1128,3539,4277,514,2739,2078,655,185,1323,1499,13296,.448,.288,.827,34.1,19.7,4.1,3.1,1.0,0.3,derozde01
86,Derrick Dial,2002,2002,1,7,50,11,26,1,4,5,6,2,11,4,2,0,3,1,28,.423,.250,.833,7.1,4.0,1.6,0.6,0.3,0.0,dialde01
87,Gradey Dick,2024,2025,2,114,2855,454,1092,202,567,177,206,71,325,166,82,12,133,207,1287,.416,.356,.859,25.0,11.3,2.9,1.5,0.7,0.1,dickgr01
88,Juan Dixon,2007,2008,2,62,1107,169,419,44,122,59,63,20,120,106,48,4,59,103,441,.403,.361,.937,17.9,7.1,1.9,1.7,0.8,0.1,dixonju01
89,Joey Dorsey,2011,2011,1,43,522,52,99,0,0,31,65,79,190,27,24,17,39,78,135,.525,,.477,12.1,3.1,4.4,0.6,0.6,0.4,dorsejo01
90,Quincy Douby,2009,2009,1,7,73,12,22,4,9,3,4,3,7,12,3,0,7,4,31,.545,.444,.750,10.4,4.4,1.0,1.7,0.4,0.0,doubyqu01
91,Jeff Dowtin,2023,2023,1,25,259,25,57,5,16,6,9,6,23,31,9,3,5,13,61,.439,.313,.667,10.4,2.4,0.9,1.2,0.4,0.1,dowtije01
92,Goran Dragić,2022,2022,1,5,90,13,34,4,14,10,10,2,14,9,5,1,1,8,40,.382,.286,1.000,18.0,8.0,2.8,1.8,1.0,0.2,dragigo01
93,Ronald Dupree,2011,2011,1,3,13,1,4,0,1,0,0,0,3,1,0,0,0,2,2,.250,.000,,4.3,0.7,1.0,0.3,0.0,0.0,duprero01
94,Acie Earl,1996,1997,2,80,1112,176,433,0,8,126,184,84,214,45,30,64,82,127,478,.406,.000,.685,13.9,6.0,2.7,0.6,0.4,0.8,earlac01
95,Henry Ellenson,2021,2021,1,2,38,5,14,2,9,3,4,3,12,5,0,0,0,7,15,.357,.222,.750,19.0,7.5,6.0,2.5,0.0,0.0,ellenhe01
96,Vincenzo Esposito,1996,1996,1,30,282,36,100,13,56,31,39,4,16,23,7,0,39,27,116,.360,.232,.795,9.4,3.9,0.5,0.8,0.2,0.0,esposvi01
97,Reggie Evans,2010,2011,2,58,1109,76,172,0,1,75,148,149,450,46,43,10,61,133,227,.442,.000,.507,19.1,3.9,7.8,0.8,0.7,0.2,evansre01
98,Bruno Fernando,2025,2025,1,17,147,26,49,0,0,6,8,21,51,18,4,9,14,27,58,.531,,.750,8.6,3.4,3.0,1.1,0.2,0.5,fernabr01
99,Landry Fields,2013,2015,3,107,1575,149,331,3,21,53,81,84,293,95,53,11,61,97,354,.450,.143,.654,14.7,3.3,2.7,0.9,0.5,0.1,fieldla01
100,Malachi Flynn,2021,2024,4,175,2630,342,902,159,471,102,135,48,320,350,97,21,114,220,945,.379,.338,.756,15.0,5.4,1.8,2.0,0.6,0.1,flynnma01
101,Gary Forbes,2012,2012,1,48,713,112,271,29,83,66,91,27,102,54,24,4,54,56,319,.413,.349,.725,14.9,6.6,2.1,1.1,0.5,0.1,forbega01
102,T.J. Ford,2007,2008,2,126,3442,639,1426,36,120,350,418,76,336,908,155,8,333,279,1664,.448,.300,.837,27.3,13.2,2.7,7.2,1.2,0.1,fordtj01
103,Greg Foster,2003,2003,1,29,539,47,122,1,4,26,32,30,102,13,1,9,30,82,121,.385,.250,.813,18.6,4.2,3.5,0.4,0.0,0.3,fostegr01
104,Javon Freeman-Liberty,2024,2024,1,22,403,55,124,10,42,33,36,16,70,40,10,4,25,28,153,.444,.238,.917,18.3,7.0,3.2,1.8,0.5,0.2,freemja01
105,Sundiata Gaines,2011,2011,1,6,90,15,35,3,15,2,6,2,8,11,4,1,8,10,35,.429,.200,.333,15.0,5.8,1.3,1.8,0.7,0.2,gainesu01
106,Jorge Garbajosa,2007,2008,2,74,1983,230,554,72,209,57,78,50,345,128,81,15,65,92,589,.415,.344,.731,26.8,8.0,4.7,1.7,1.1,0.2,garbajo01
107,Chris Garner,1998,1998,1,38,293,23,70,4,14,3,7,7,24,45,21,4,25,50,53,.329,.286,.429,7.7,1.4,0.6,1.2,0.6,0.1,garnech01
108,Marc Gasol,2019,2020,2,70,1809,206,466,80,200,76,101,55,447,248,58,61,95,194,568,.442,.400,.752,25.8,8.1,6.4,3.5,0.8,0.9,gasolma01
109,Rudy Gay,2013,2014,2,51,1785,370,900,66,190,187,227,72,345,134,85,45,153,142,993,.411,.347,.824,35.0,19.5,6.8,2.6,1.7,0.9,gayru01
110,Freddie Gillespie,2021,2021,1,20,392,44,84,0,0,23,33,42,97,9,13,20,12,43,111,.524,,.697,19.6,5.6,4.9,0.5,0.7,1.0,gillefr01
111,Dion Glover,2004,2004,1,14,178,25,65,4,14,10,14,4,29,15,10,2,19,17,64,.385,.286,.714,12.7,4.6,2.1,1.1,0.7,0.1,glovedi01
112,Joey Graham,2006,2009,4,275,4772,670,1395,43,137,388,469,225,851,167,105,29,238,627,1771,.480,.314,.827,17.4,6.4,3.1,0.6,0.4,0.1,grahajo01
113,Aaron Gray,2012,2014,3,95,1346,133,254,0,0,49,93,134,422,63,29,22,91,219,315,.524,,.527,14.2,3.3,4.4,0.7,0.3,0.2,grayaa01
114,Danny Green,2019,2019,1,80,2216,293,630,198,435,37,44,60,317,126,73,53,75,171,821,.465,.455,.841,27.7,10.3,4.0,1.6,0.9,0.7,greenda02
115,Mouhamadou Gueye,2024,2024,1,11,120,11,38,0,3,4,9,12,23,5,3,18,12,15,26,.289,.000,.444,10.9,2.4,2.1,0.5,0.3,1.6,gueyemo01
116,Zendon Hamilton,2003,2003,1,3,12,2,5,0,0,2,2,1,4,0,1,0,1,2,6,.400,,1.000,4.0,2.0,1.3,0.0,0.3,0.0,hamilze01
117,Tyler Hansbrough,2014,2015,2,138,2036,179,361,1,9,223,324,226,552,38,58,34,67,273,582,.496,.111,.688,14.8,4.2,4.0,0.3,0.4,0.2,hansbty01
118,Ron Harper Jr.,2023,2024,2,10,52,8,16,3,9,1,1,3,7,5,0,1,0,5,20,.500,.333,1.000,5.2,2.0,0.7,0.5,0.0,0.1,harpero02
119,Jalen Harris,2021,2021,1,13,172,36,72,17,36,7,9,3,18,17,8,0,14,15,96,.500,.472,.778,13.2,7.4,1.4,1.3,0.6,0.0,harrija01
120,Chuck Hayes,2014,2015,2,74,830,64,144,0,1,21,29,67,214,49,33,14,34,114,149,.444,.000,.724,11.2,2.0,2.9,0.7,0.4,0.2,hayesch01
121,Nigel Hayes,2018,2018,1,2,6,2,2,2,2,0,0,0,0,0,0,0,1,0,6,1.000,1.000,,3.0,3.0,0.0,0.0,0.0,0.0,hayesni01
122,Dewan Hernandez,2020,2020,1,6,28,5,14,1,2,3,5,5,14,3,1,0,3,6,14,.357,.500,.600,4.7,2.3,2.3,0.5,0.2,0.0,hernade01
123,Juancho Hernangómez,2023,2023,1,42,614,48,114,17,67,9,16,27,123,25,16,6,15,43,122,.421,.254,.563,14.6,2.9,2.9,0.6,0.4,0.1,hernaju01
124,Rondae Hollis-Jefferson,2020,2020,1,60,1122,155,329,3,23,105,143,110,283,106,46,23,59,115,418,.471,.130,.734,18.7,7.0,4.7,1.8,0.8,0.4,holliro01
125,Rodney Hood,2021,2021,1,17,216,21,59,9,29,15,16,5,30,6,4,3,5,15,66,.356,.310,.938,12.7,3.9,1.8,0.4,0.2,0.2,hoodro01
126,Nate Huffman,2003,2003,1,7,76,9,25,0,0,5,8,9,23,5,1,3,3,13,23,.360,,.625,10.9,3.3,3.3,0.7,0.1,0.4,huffmna01
127,Kris Humphries,2007,2009,3,159,1860,286,608,0,2,166,251,192,516,56,47,55,87,236,738,.470,.000,.661,11.7,4.6,3.2,0.4,0.3,0.3,humphkr01
128,Lindsey Hunter,2003,2003,1,29,673,106,302,34,107,34,47,15,59,71,35,5,57,50,280,.351,.318,.723,23.2,9.7,2.0,2.4,1.2,0.2,hunteli01
129,Serge Ibaka,2017,2020,4,228,6300,1314,2610,267,751,348,453,377,1687,253,93,281,352,649,3243,.503,.356,.768,27.6,14.2,7.4,1.1,0.4,1.2,ibakase01
130,Jarrett Jack,2010,2011,2,95,2590,371,793,86,223,243,287,36,264,472,74,6,197,176,1071,.468,.386,.847,27.3,11.3,2.8,5.0,0.8,0.1,jackja01
131,Jermaine Jackson,2002,2003,2,48,566,41,110,2,11,39,51,13,52,96,18,4,33,48,123,.373,.182,.765,11.8,2.6,1.1,2.0,0.4,0.1,jacksje01
132,Luke Jackson,2007,2007,1,10,122,18,35,4,13,5,9,2,9,9,5,1,6,12,45,.514,.308,.556,12.2,4.5,0.9,0.9,0.5,0.1,jackslu02
133,Mark Jackson,2001,2001,1,54,1802,170,403,57,165,64,76,42,185,498,63,7,117,83,461,.422,.345,.842,33.4,8.5,3.4,9.2,1.2,0.1,jacksma01
134,Mike James,2006,2006,1,79,2925,576,1228,169,382,283,338,45,262,460,72,3,206,214,1604,.469,.442,.837,37.0,20.3,3.3,5.8,0.9,0.0,jamesmi01
135,Nathan Jawai,2009,2009,1,6,19,1,4,0,0,0,0,1,2,0,0,0,2,3,2,.250,,,3.2,0.3,0.3,0.0,0.0,0.0,jawaina01
136,Chris Jefferies,2003,2004,2,53,674,78,200,19,57,30,44,16,60,23,19,16,46,56,205,.390,.333,.682,12.7,3.9,1.1,0.4,0.4,0.3,jeffech01
137,Amir Johnson,2010,2015,6,451,11377,1663,2906,46,135,585,852,1050,2836,562,311,480,576,1524,3957,.572,.341,.687,25.2,8.8,6.3,1.2,0.7,1.1,johnsam01
138,David Johnson,2022,2022,1,2,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,.000,.000,,1.0,0.0,0.0,0.0,0.0,0.0,johnsda08
139,James Johnson,2011,2016,4,214,4556,676,1358,56,202,228,343,194,793,359,179,215,280,486,1636,.498,.277,.665,21.3,7.6,3.7,1.7,0.8,1.0,johnsja01
140,Linton Johnson,2008,2008,1,2,10,2,5,0,1,2,2,0,1,1,0,0,3,1,6,.400,.000,1.000,5.0,3.0,0.5,0.5,0.0,0.0,johnsli01
141,Stanley Johnson,2020,2021,2,86,1156,111,292,52,161,53,71,36,190,109,58,22,69,132,327,.380,.323,.746,13.4,3.8,2.2,1.3,0.7,0.3,johnsst04
142,Trey Johnson,2011,2011,1,7,81,10,30,1,3,7,8,2,7,11,1,1,5,11,28,.333,.333,.875,11.6,4.0,1.0,1.6,0.1,0.1,johnstr01
143,Fred Jones,2007,2007,1,39,870,96,249,32,101,73,88,16,82,55,30,12,50,80,297,.386,.317,.830,22.3,7.6,2.1,1.4,0.8,0.3,jonesfr01
144,Popeye Jones,1997,1998,2,93,2773,310,664,3,16,113,140,320,782,102,68,42,132,308,736,.467,.188,.807,29.8,7.9,8.4,1.1,0.7,0.5,jonespo01
145,Cory Joseph,2016,2017,2,160,4049,556,1246,78,245,227,296,90,445,515,129,33,210,271,1417,.446,.318,.767,25.3,8.9,2.8,3.2,0.8,0.2,josepco01
146,Garth Joseph,2001,2001,1,2,8,1,2,0,0,0,0,2,2,1,0,0,1,1,2,.500,,,4.0,1.0,1.0,0.5,0.0,0.0,josepga01
147,Jason Kapono,2008,2009,2,161,3361,504,1102,155,347,71,85,57,283,170,56,5,128,275,1234,.457,.447,.835,20.9,7.7,1.8,1.1,0.3,0.0,kaponja01
148,Tim Kempton,1998,1998,1,5,32,2,7,0,0,0,0,4,5,2,1,2,4,7,4,.286,,,6.4,0.8,1.0,0.4,0.2,0.4,kemptti01
149,Jimmy King,1996,1996,1,62,868,110,255,5,34,54,77,43,110,88,21,13,60,76,279,.431,.147,.701,14.0,4.5,1.8,1.4,0.3,0.2,kingji02
150,Linas Kleiza,2011,2013,3,108,2465,391,960,121,376,154,203,89,428,102,46,13,143,263,1057,.407,.322,.759,22.8,9.8,4.0,0.9,0.4,0.1,kleizli01
151,Negele Knight,1999,1999,1,6,56,3,8,0,1,2,4,1,6,8,1,0,7,5,8,.375,.000,.500,9.3,1.3,1.0,1.3,0.2,0.0,knighne01
152,Christian Koloko,2023,2023,1,58,802,72,150,1,12,37,59,84,171,31,21,57,20,128,182,.480,.083,.627,13.8,3.1,2.9,0.5,0.4,1.0,kolokch01
153,Antonio Lang,2000,2000,1,7,32,0,5,0,0,3,4,0,5,1,4,1,2,7,3,.000,,.750,4.6,0.4,0.7,0.1,0.6,0.1,langan02
